filename,label
20250924_183341_409628.jpg,favicon.ico
20250924_183348_342662.jpg,forward
20250924_183350_501975.jpg,right
20250924_183351_198037.jpg,stop
20250924_183352_695811.jpg,stop
20250924_183352_833654.jpg,forward
20250924_183353_594277.jpg,forward
20250924_183353_990818.jpg,stop
20250924_183355_555487.jpg,stop
20250924_183355_819101.jpg,forward
20250924_183356_486612.jpg,right
20250924_183357_648004.jpg,stop
20250924_183357_914828.jpg,forward
20250924_183358_546911.jpg,stop
20250924_183359_311643.jpg,forward
20250924_183359_875310.jpg,stop
20250924_183400_307461.jpg,left
20250924_183401_140388.jpg,stop
20250924_183403_067519.jpg,forward
20250924_183403_763662.jpg,stop
20250924_183406_292192.jpg,forward
20250924_183406_988147.jpg,stop
20250924_183407_621478.jpg,forward
20250924_183408_316913.jpg,stop
20250924_183409_181551.jpg,forward
20250924_183410_049067.jpg,stop
20250924_183413_669589.jpg,right
20250924_183413_704892.jpg,stop
20250924_183415_529726.jpg,right
20250924_183415_765816.jpg,stop
20250924_183416_861697.jpg,forward
20250924_183418_026464.jpg,stop
20250924_183418_690855.jpg,forward
20250924_183419_554233.jpg,stop
20250924_183420_781923.jpg,right
20250924_183421_149874.jpg,stop
20250924_183421_948495.jpg,forward
20250924_183422_821266.jpg,stop
20250924_183425_520621.jpg,forward
20250924_183425_890583.jpg,stop
20250924_183427_222883.jpg,left
20250924_183427_846956.jpg,stop
20250924_183429_840183.jpg,left
20250924_183430_171040.jpg,stop
20250924_183432_915353.jpg,right
20250924_183433_203521.jpg,stop
20250924_183434_659642.jpg,forward
20250924_183436_113200.jpg,forward
20250924_183436_321069.jpg,stop
20250924_183437_112149.jpg,stop
20250924_183438_780319.jpg,forward
20250924_183439_148219.jpg,stop
20250924_183443_601164.jpg,left
20250924_183444_232868.jpg,stop
20250924_183445_929049.jpg,left
20250924_183446_261098.jpg,stop
20250924_183447_357900.jpg,left
20250924_183448_423018.jpg,stop
20250924_183448_818176.jpg,forward
20250924_183449_917678.jpg,stop
20250924_183450_890887.jpg,forward
20250924_183451_429860.jpg,stop
20250924_183452_177958.jpg,right
20250924_183452_590529.jpg,left
20250924_183453_714372.jpg,stop
20250924_183455_166369.jpg,forward
20250924_183455_707089.jpg,left
20250924_183455_790626.jpg,left
20250924_183455_966425.jpg,stop
20250924_183456_033201.jpg,left
20250924_183456_066424.jpg,left
20250924_183456_266456.jpg,left
20250924_183456_963226.jpg,stop
20250924_183459_355015.jpg,right
20250924_183500_819690.jpg,stop
20250924_183501_983913.jpg,forward
20250924_183502_715204.jpg,stop
20250924_183504_175903.jpg,left
20250924_183504_508508.jpg,stop
20250924_183505_207629.jpg,forward
20250924_183505_672338.jpg,stop
20250924_183506_236383.jpg,right
20250924_183506_836499.jpg,stop
20250924_183507_800735.jpg,forward
20250924_183508_965540.jpg,stop
20250924_183510_192920.jpg,forward
20250924_183511_188412.jpg,stop
20250924_183511_773699.jpg,forward
20250924_183513_436270.jpg,stop
20250924_183522_074004.jpg,stop
20250924_183522_282054.jpg,forward
20250924_183523_238019.jpg,forward
20250924_183523_779322.jpg,stop
20250924_183527_063707.jpg,right
20250924_183527_394789.jpg,stop
20250924_183529_180116.jpg,forward
20250924_183529_495477.jpg,stop
20250924_183530_859261.jpg,left
20250924_183531_359030.jpg,stop
20250924_183532_487166.jpg,forward
20250924_183533_627948.jpg,stop
20250924_183535_290173.jpg,forward
20250924_183535_355783.jpg,stop
20250924_183536_358112.jpg,forward
20250924_183537_416488.jpg,stop
20250924_183538_680544.jpg,right
20250924_183539_544087.jpg,stop
20250924_183727_424038.jpg,favicon.ico
20250924_183731_000423.jpg,backward
20250924_183731_331346.jpg,stop
20250924_183732_529777.jpg,backward
20250924_183733_059568.jpg,stop
20250924_183734_852160.jpg,backward
20250924_183736_449449.jpg,left
20250924_183737_048140.jpg,stop
20250924_183737_180146.jpg,left
20250924_183737_248713.jpg,left
20250924_183737_380144.jpg,left
20250924_183737_448019.jpg,left
20250924_183738_044878.jpg,stop
20250924_183739_043267.jpg,left
20250924_183739_108697.jpg,left
20250924_183739_176431.jpg,left
20250924_183739_242659.jpg,left
20250924_183739_373476.jpg,left
20250924_183739_441113.jpg,left
20250924_183739_548593.jpg,left
20250924_183739_588703.jpg,left
20250924_183739_756681.jpg,stop
